begin,ABIO,ABRD,ACKO,AFKS,AFLT,AGRO,AKRN,ALRS,AMEZ,APRI,APTK,AQUA,ARSA,ASSB,ASTR,AVAN,BANE,BANEP,BELU,BISVP,BRZL,BSPB,BSPBP,CARM,CBOM,CHGZ,CHKZ,CHMF,CHMK,CIAN,CNTL,CNTLP,DELI,DIAS,DIOD,DVEC,DZRD,DZRDP,EELT,ELFV,ELMT,ENPG,ETLN,EUTR,FEES,FESH,FIVE,FIXP,FLOT,GAZC,GAZP,GAZS,GAZT,GCHE,GECO,GEMA,GEMC,GLTR,GMKN,HEAD,HHRU,HIMCP,HNFG,HYDR,IGST,IGSTP,INGR,IRAO,IRKT,IVAT,JNOS,JNOSP,KAZT,KAZTP,KBSB,KCHE,KCHEP,KGKC,KGKCP,KLSB,KLVZ,KMAZ,KMEZ,KOGK,KRKN,KRKNP,KRKOP,KROT,KROTP,KRSB,KRSBP,KUBE,KUZB,KZOS,KZOSP,LEAS,LENT,LKOH,LNZL,LNZLP,LSNG,LSNGP,LSRG,LVHK,MAGE,MAGEP,MAGN,MBNK,MDMG,MFGS,MFGSP,MGKL,MGNT,MGNZ,MGTS,MGTSP,MISB,MISBP,MOEX,MRKC,MRKK,MRKP,MRKS,MRKU,MRKV,MRKY,MRKZ,MRSB,MSNG,MSRS,MSTT,MTLR,MTLRP,MTSS,MVID,NAUK,NFAZ,NKHP,NKNC,NKNCP,NKSH,NLMK,NMTP,NNSB,NNSBP,NSVZ,NVTK,OGKB,OKEY,OMZZP,OZON,PHOR,PIKK,PLZL,PMSB,PMSBP,POLY,POSI,PRFN,PRMB,PRMD,QIWI,RASP,RDRB,RENI,RGSS,RKKE,RNFT,ROLO,ROSB,ROSN,ROST,RTGZ,RTKM,RTKMP,RTSB,RTSBP,RUAL,RUSI,RZSB,SAGO,SAGOP,SARE,SAREP,SBER,SBERP,SELG,SFIN,SGZH,SIBN,SLEN,SMLT,SNGS,SNGSP,SOFL,SPBE,STSB,STSBP,SVAV,SVCB,SVET,SVETP,TASB,TASBP,TATN,TATNP,TCSG,TGKA,TGKB,TGKBP,TGKN,TNSE,TORS,TORSP,TRMK,TRNFP,TTLK,TUZA,UGLD,UKUZ,UNAC,UNKL,UPRO,URKZ,USBN,UTAR,VEON-RX,VGSB,VGSBP,VJGZ,VJGZP,VKCO,VLHZ,VRSB,VRSBP,VSEH,VSMO,VSYD,VSYDP,VTBR,WTCM,WTCMP,WUSH,YAKG,YDEX,YKEN,YKENP,YRSB,YRSBP,ZAYM,ZILL,ZVEZ
2022-07-01,57.78,170.5,,14.31,26.6,859.6,18182,67.49,19.855,,12.366,499.0,5.74,0.7165,,825,1140.0,851.0,2309,7.3,838,75.09,13.35,,4.984,36.2,5480,829.6,3255,279.8,10.18,9.2,,,7.82,0.905,1840,1820,5.7,,,488.0,59.04,,0.0901,29.99,981.0,298.0,39.2,,200.48,,,2690.0,,67.25,374.6,308.6,174.0,,939,8.5,,0.7849,2922,2410,1198,3.348,44.88,,14.0,9.98,400.0,414.0,168.5,0.159,0.291,38.2,37.2,8.65,,88.8,849,35400,7850,10460,8.2,291.5,218.5,7.1,7.7,55.1,0.0167,70.2,15.8,,675.5,3915.0,8000,1465,6.9,136.75,556.4,12.27,5.54,3.44,32.0,,388.0,278.0,204.5,,4250.5,10810,1450,658,17.1,16.5,85.77,0.248,10.24,0.1735,0.2685,0.165,0.03,0.03055,0.02655,0.318,2.0355,0.913,78.85,123.89,139.15,272.0,188.0,170.2,257.0,314.0,77.15,63.44,23.14,133.3,5.365,1780,565,146.0,1025.8,0.6343,18.16,4045,837.5,7825,729.0,8830.5,113.1,119.6,375.5,860.4,,,,299.0,291.5,154.0,42.78,0.1258,6010,87.0,0.6635,110.8,391.85,44.4,,63.01,62.2,0.526,0.525,53.5,53.6,15.54,1.224,1.182,0.0952,0.0876,124.13,121.25,41.41,597.6,8.089,393.2,2.96,2660.0,24.03,35.225,,167.0,0.701,0.6035,171.5,,21.75,,0.457,0.402,421.0,383.4,1795.0,0.0089,0.003695,0.00543,0.00256,705,0.261,0.187,55.44,1196.0,0.4805,87.0,,1022,0.62,5720,1.475,10400,0.0612,6.91,40.55,,1.73,1291,565,300.0,67.15,164.2,90.0,,57240,3765,4180,88.5,7.7,6.68,,110.0,,0.2775,0.27,172,83.0,,2940,3.545
2022-07-04,56.3,172.5,,15.0,26.8,888.8,18770,66.18,21.68,,12.418,501.0,5.62,0.7165,,835,1128.0,867.0,2334,7.22,833,71.5,13.45,,5.049,37.4,,836.0,3250,266.6,9.7,8.0,,,7.47,0.913,1850,1790,5.24,,,492.5,60.82,,0.0932,31.95,957.0,294.0,41.8,,191.99,,,2640.0,,67.8,390.0,314.5,170.5,,957,8.59,,0.803,3064,2494,1212,3.46,54.7,,14.1,10.0,401.8,412.2,167.5,0.1575,0.293,38.2,37.2,8.73,,90.5,847,35200,7800,10380,8.27,293.0,214.0,7.11,7.62,56.5,0.01706,71.6,16.55,,678.5,3946.0,7660,1450,6.86,137.4,570.0,12.01,5.57,3.43,32.385,,434.5,284.0,204.0,,4220.0,10070,1470,692,16.7,16.4,85.26,0.2498,10.32,0.1735,0.2685,0.1574,0.0304,0.0318,0.0273,0.324,2.0625,0.887,78.1,123.3,135.5,280.0,189.0,174.0,251.0,318.5,78.35,65.88,23.4,135.0,5.37,1760,560,149.5,1060.6,0.6602,17.85,4030,856.0,7327,780.1,8484.5,114.2,116.8,376.8,893.0,,,,293.0,287.05,152.0,44.64,0.1292,6080,89.4,0.6725,111.6,376.9,44.6,24100,65.55,63.15,0.546,0.538,52.84,55.3,15.5,1.21,1.182,0.097,0.089,129.0,125.2,40.0,609.6,8.088,398.1,2.965,2830.0,25.35,36.25,,168.0,0.692,0.559,173.5,,21.5,,0.4505,0.3965,426.6,387.2,1870.0,0.009178,0.003755,0.00522,0.00251,715,0.26,0.185,61.14,1229.5,0.475,90.0,,1032,0.64,5750,1.438,10400,0.0641,6.99,41.1,3.5,1.725,1312,578,303.0,66.55,164.0,92.2,,57980,3795,4260,88.80000000000001,7.82,6.62,,110.3,,0.2835,0.27,172,83.0,,2965,3.515
2022-07-05,57.0,173.0,,15.1,27.0,854.4,18368,64.0,21.96,,12.31,486.0,5.53,0.713,,840,1155.5,884.0,2309,7.16,799,70.34,13.7,,5.015,39.0,5360,848.0,3260,274.2,9.38,7.44,,,7.32,0.886,1860,1520,5.22,,,512.5,58.98,,0.09202,31.62,1035.0,289.6,40.99,,186.25,,,2650.0,,66.7,399.9,306.15,172.02,,936,8.55,,0.7982,3188,2530,1233,3.45,70.32,,14.1,10.0,402.4,412.4,166.5,0.1575,0.304,,37.6,8.45,,91.1,839,35000,,10380,8.26,289.5,220.5,7.09,7.52,56.0,0.017,70.7,16.37,,681.0,3950.5,7800,1415,6.83,139.05,570.0,12.01,5.76,3.42,31.3,,408.8,276.0,203.5,,4190.0,10360,1525,662,17.2,16.1,84.89,0.244,10.2,0.174,0.265,0.1598,0.0302,0.0315,0.02775,0.326,2.0745,0.8875,84.7,121.0,133.15,280.05,190.1,178.0,248.0,310.0,76.0,64.72,23.04,135.34,5.33,,552,148.5,1034.0,0.6505,18.04,3980,859.0,7695,743.7,7965.0,113.8,117.4,351.0,862.0,,37200,,288.5,281.1,154.0,43.27,0.1286,6130,88.6,0.663,111.6,372.05,44.4,,66.49,64.0,0.55,0.555,59.67,54.1,15.22,1.21,1.182,0.093,0.0894,132.0,127.05,40.5,610.6,8.041,403.9,2.885,2768.0,25.545,35.93,,160.0,0.685,0.56,174.5,,21.4,,0.451,0.388,432.9,389.0,1980.0,0.009004,0.003645,0.00531,0.00247,710,0.257,0.1855,65.5,1220.0,0.4705,90.5,,1036,0.644,5750,1.499,10720,0.0643,7.49,41.45,3.49,1.75,1288,581,319.0,68.3,163.4,90.8,,57960,3850,4280,92.77499999999999,7.9,6.64,,110.0,,0.277,0.2685,172,83.0,,3010,3.475
2022-07-06,56.8,173.0,,14.95,28.16,824.0,17830,64.97,21.49,,12.42,489.0,5.54,0.691,,830,1140.0,863.0,2327,7.31,798,72.0,13.25,,5.036,39.0,5400,826.4,3285,269.6,9.12,7.54,,,7.33,0.869,1870,1580,5.48,,,496.0,59.0,,0.09,30.92,1054.0,288.0,40.59,,197.78,,,2630.0,,67.4,405.0,305.0,165.0,,1022,8.47,,0.8004,2946,2498,1231,3.39,48.8,,14.1,10.3,395.2,414.0,162.5,0.16,,37.2,37.2,8.76,,89.5,873,35400,7750,10360,8.27,285.5,221.0,7.16,7.6,54.7,0.01681,71.0,16.18,,678.5,4000.0,7700,1440,7.03,147.35,556.2,11.98,5.57,3.6,31.1,,427.0,287.0,212.5,,4300.0,10390,1400,666,17.0,16.2,85.26,0.2446,9.92,0.175,0.264,0.1592,0.0299,0.03215,0.02775,0.326,2.0975,0.885,82.0,123.0,135.5,275.9,189.8,175.4,248.5,304.0,78.2,67.4,22.56,136.0,5.325,1765,559,147.0,972.0,0.6951,18.42,,866.0,7600,735.0,8098.0,115.3,118.8,361.9,879.0,,37200,,284.5,276.15,156.0,43.51,0.126,6120,88.4,0.6695,111.0,371.55,44.2,24000,65.2,63.5,0.548,0.527,57.02,53.8,15.0,1.204,1.202,0.1068,0.0936,133.5,128.15,39.7,611.8,8.222,397.5,2.86,2720.0,27.075,36.1,,158.7,0.698,0.5575,175.0,,21.15,,0.451,0.373,423.2,382.0,2073.0,0.00806,0.003515,0.00536,0.00246,710,,0.1875,59.58,1220.0,0.499,90.0,,1012,0.6215,5690,1.475,10320,0.0633,7.61,40.9,3.45,1.755,1283,572,312.8,68.4,164.4,90.0,,56200,3800,4240,93.05000000000001,7.86,6.68,,109.45,,0.2745,0.274,,82.5,,2955,3.43
2022-07-07,61.04,171.0,,15.165,27.48,843.6,18000,64.99,21.315,,12.502,499.0,5.59,0.703,,865,1134.0,841.0,2325,7.24,783,70.69,13.25,,5.013,38.0,5240,831.0,3270,279.6,9.28,7.2,,,7.39,0.879,1850,1580,5.2,,,490.0,60.26,,0.0899,30.64,1096.0,288.0,39.75,,195.42,,,2665.0,,67.55,385.8,298.45,164.6,,924,8.57,,0.7565,2958,2570,1263,3.4115,42.0,,14.2,10.14,398.0,416.0,157.0,0.159,,37.6,37.2,8.56,,92.8,867,35200,7800,10480,8.15,291.0,213.5,7.19,7.56,56.0,0.01708,71.3,16.03,,685.5,3963.0,8000,1620,7.15,149.85,545.0,12.04,5.5,3.47,32.2,,426.9,278.5,207.5,,4312.0,10350,1410,666,16.9,15.8,85.5,0.25,9.86,0.1793,0.266,0.1576,0.03045,0.03105,0.02745,0.326,2.096,0.9,81.15,124.03,140.25,269.9,193.0,175.2,249.0,304.0,78.0,64.98,22.78,138.62,5.655,1780,553,147.0,1014.0,0.6731,18.5,4135,896.0,7861,754.4,8020.0,115.5,118.6,355.6,874.8,,37000,,293.0,281.05,152.0,46.0,0.1244,5760,87.6,0.6745,111.6,370.1,44.0,26800,66.96,63.45,0.542,0.525,55.615,52.0,15.48,1.198,1.2,0.1082,0.089,134.0,127.0,39.65,614.2,8.15,383.0,2.9,2714.5,26.35,36.19,,156.8,0.66,0.553,172.0,,21.1,,0.455,0.388,412.3,366.0,2100.5,0.00811,0.003645,0.00519,0.00251,695,0.254,0.184,58.72,1225.0,0.4995,88.5,,1020,0.6195,5720,1.456,10320,0.0655,8.19,44.15,,1.85,1275,579,326.0,69.35,165.8,90.0,,57640,3840,4240,94.0,7.84,6.72,,107.05,,0.2695,0.256,170,83.0,,2925,3.51
2022-07-08,59.3,172.5,,15.0,28.0,862.6,18402,65.5,21.52,,12.578,505.0,5.69,0.687,,860,1030.5,765.0,2410,7.28,798,71.61,13.45,,4.936,38.4,5240,822.4,3285,271.6,9.28,7.1,,,7.41,0.878,,1630,5.24,,,485.5,62.9,,0.09082,30.58,1150.5,307.0,39.32,,200.0,,,2649.0,,66.6,420.0,301.75,166.0,,903,8.42,,0.7901,3000,2474,1271,3.4195,55.0,,15.65,10.5,403.8,415.4,158.5,0.159,0.299,37.6,37.2,8.71,,92.0,858,36200,7800,10460,8.18,293.0,224.0,7.16,7.8,56.9,0.0173,69.0,15.87,,682.5,3959.5,8260,1555,6.86,150.8,551.0,12.09,5.49,3.38,32.23,,443.9,279.0,208.5,,4420.0,10300,1455,678,17.1,15.1,85.5,0.246,9.8,0.1784,0.2665,0.152,0.0305,0.03185,0.0274,0.323,1.9035,0.8795,81.2,121.6,141.0,273.0,200.0,177.4,245.5,303.0,79.45,65.5,22.54,138.2,5.55,1765,576,146.0,998.0,0.603,18.84,4285,1025.0,7919,759.9,8305.0,115.0,117.2,365.0,855.2,,37000,,305.5,279.3,152.0,47.63,0.1238,5820,89.0,0.683,111.0,343.0,44.8,,65.49,63.85,0.542,0.532,56.0,49.9,15.78,1.198,1.2,0.1204,0.094,133.15,126.65,40.67,614.2,8.181,388.0,2.86,2678.0,26.18,36.2,,143.0,0.657,0.5545,172.0,,20.8,,0.448,0.3805,407.0,365.3,2053.0,0.008256,0.003605,0.0052,0.00248,710,0.256,,59.84,1234.0,0.498,88.5,,1012,0.63,5740,1.479,10560,0.0652,7.85,44.15,3.49,1.8,1285,557,335.0,74.0,170.4,85.0,,57820,4000,,94.25,7.88,6.58,,109.9,,0.268,0.2665,172,83.5,,2940,3.635
2022-07-11,60.24,174.5,,14.925,27.64,845.0,18390,66.83,21.89,,12.456,507.0,5.72,0.6885,,855,1046.0,736.0,2550,7.29,786,70.14,13.5,,4.922,38.8,5340,816.2,3370,280.0,9.28,6.9,,,7.39,0.865,1850,1570,5.16,,,485.5,60.8,,0.0904,30.5,1143.0,310.0,39.8,,198.0,,,2674.5,,66.65,401.0,294.5,166.98,,894,8.46,,0.8015,2828,2422,1275,3.3875,54.7,,14.45,10.46,399.0,413.6,160.0,0.1595,0.311,37.6,37.6,8.79,,91.8,863,35200,7800,10460,8.23,290.5,227.5,7.11,7.8,57.5,0.01742,69.7,15.97,,692.5,3900.0,8400,1555,6.86,150.45,549.8,11.98,5.43,3.19,31.65,,442.0,277.5,216.0,,4430.0,10440,1425,686,17.4,15.9,85.3,0.2496,9.78,0.1801,0.2705,0.151,0.03,0.03195,0.02715,0.327,1.95,0.8845,80.75,121.99,141.9,247.55,202.5,178.0,243.5,306.0,80.2,67.2,22.94,138.0,5.07,1785,560,146.5,994.8,0.5804,19.44,4150,1016.0,7900,747.0,8400.0,116.6,119.6,366.6,874.0,,37200,,319.0,299.0,150.0,46.9,0.1242,5880,89.0,0.6725,111.0,352.55,43.6,23500,66.54,65.05,0.544,0.537,55.83,49.9,15.3,1.214,1.198,0.1378,0.095,132.8,125.72,40.24,616.2,8.16,390.3,2.9,2641.5,25.945,36.0,,142.4,0.7045,0.559,179.5,,20.65,,0.4495,0.382,408.0,360.0,2021.0,0.00847,0.003675,0.00526,0.00248,710,0.259,0.1925,61.76,1236.5,0.4905,88.0,,1020,0.6295,5750,1.47,10720,0.0658,7.92,42.95,3.405,,1298,557,329.8,73.45,167.6,85.4,,57320,3855,4240,93.25,7.86,6.6,,107.4,,0.2725,0.2635,174,83.0,,2945,3.57
2022-07-12,61.0,173.0,,14.351,27.6,825.0,18096,65.05,22.46,,12.442,511.0,5.69,0.6845,,845,1007.0,715.5,2476,7.26,790,69.48,13.3,,4.8,38.8,5880,805.0,3340,268.0,9.28,6.74,,,7.46,0.861,1840,1550,5.22,,,470.0,59.72,,0.08738,29.52,1134.0,304.9,38.16,,189.15,,,2630.0,,67.1,374.8,281.55,162.0,,909,8.47,,0.7976,2896,2370,1270,3.375,55.82,,14.15,10.18,399.4,406.0,164.5,0.159,0.305,37.6,37.0,8.87,,90.7,892,35200,7650,10360,8.62,297.0,220.0,7.15,7.66,56.9,0.01705,69.5,15.96,,698.0,3830.0,8240,1495,6.98,146.6,530.0,12.08,5.2,3.06,30.755,,435.0,276.0,212.5,,4312.0,10270,1475,678,14.1,14.1,84.06,0.244,9.8,0.18,0.27,0.1498,0.0308,0.0312,0.0272,0.325,1.85,0.879,79.55,116.9,135.95,239.0,196.0,179.0,238.5,314.0,79.95,65.32,22.88,136.2,5.09,1790,565,147.0,967.0,0.5512,19.0,4500,1040.0,7724,728.0,8491.0,113.8,119.0,363.0,868.8,,,,304.5,285.65,150.0,46.32,0.1244,5990,89.6,0.667,111.0,342.85,44.0,24900,66.07,64.05,0.556,0.548,54.22,49.4,15.34,1.22,1.214,0.1348,0.0936,126.5,121.73,39.58,627.8,8.0,385.3,2.86,2570.0,25.115,35.8,,148.0,0.654,0.5535,176.5,,20.7,,0.45,0.3855,399.6,355.9,1975.0,0.00815,0.0037,0.00529,0.00252,700,0.259,0.185,61.3,1247.0,0.4935,87.5,,1020,0.6085,5650,1.432,10700,0.064,7.95,40.4,3.385,1.755,1204,555,321.8,74.35,173.0,85.0,,57480,3850,,91.80000000000001,7.86,6.52,,107.9,,0.264,0.2605,174,83.0,,2935,3.53
2022-07-13,60.78,171.5,,14.173,27.54,802.0,17910,65.18,24.9,,12.492,500.0,5.54,0.6865,,840,996.0,684.5,2350,7.3,796,68.49,13.3,,4.721,39.2,5660,779.4,3265,261.8,9.02,6.62,,,7.49,0.862,1855,1540,5.28,,,456.0,56.74,,0.0881,29.79,1120.0,307.3,38.0,,191.22,,,2666.0,,67.4,389.0,287.85,159.52,,869,8.16,,0.7986,2824,2400,1272,3.2735,53.32,,14.2,10.42,385.0,405.6,150.0,0.1605,0.302,37.2,36.2,8.75,,88.3,856,35200,7650,10260,8.73,291.5,221.5,7.11,7.62,55.6,0.0172,71.8,16.01,,680.0,3757.0,8110,1475,6.74,144.4,521.0,11.87,5.26,3.07,29.9,,419.0,277.0,207.5,,4317.5,10210,1440,672,13.3,12.2,83.35,0.246,9.84,0.1773,0.266,0.1486,0.03015,0.0317,0.02735,0.324,1.8125,0.8835,78.1,115.7,134.35,236.85,192.7,177.2,235.0,310.0,81.0,64.8,22.14,132.8,4.99,1760,567,145.5,942.0,0.5262,18.79,4430,1069.5,7305,729.3,8385.0,113.6,118.8,344.8,858.0,,36800,,296.0,285.4,158.0,45.5,0.1258,6400,86.2,0.6639999999999999,111.2,334.45,43.8,22800,65.4,64.0,0.588,0.547,52.7,51.0,15.8,1.246,1.362,0.134,0.0904,129.8,123.2,38.94,700.8,7.8,382.0,2.855,2570.0,24.94,35.435,,137.0,0.7045,0.5515,176.0,,20.5,,0.441,0.3725,391.8,349.0,1949.5,0.00806,0.003625,0.00512,0.00248,710,0.255,0.183,69.0,1253.0,0.4815,85.5,,1064,0.5855,5640,1.431,10520,0.065,8.4,40.75,,1.715,1200,554,320.8,70.75,156.0,75.2,,56780,3860,4220,91.64999999999999,7.78,6.56,,110.75,,0.2655,0.2575,172,83.0,,2840,3.46
2022-07-14,57.34,173.5,,13.381,26.68,750.0,16750,63.62,23.47,,12.49,494.5,5.55,0.679,,820,977.0,657.0,2382,7.15,780,68.01,13.6,,4.576,40.8,5540,757.4,3175,248.6,8.9,6.42,,,7.43,0.851,1870,1560,5.26,,,430.0,52.26,,0.08588,28.5,1140.0,287.6,36.62,,186.37,,,2600.0,,66.45,375.1,280.0,152.9,,898,8.09,,0.7906,2716,2376,1283,3.2,47.5,,13.65,9.94,387.0,399.2,135.0,0.1585,,37.0,37.6,8.55,,86.2,833,35000,7550,10080,8.33,286.5,,7.12,7.6,57.5,0.01698,70.4,15.6,,663.5,3645.5,7980,1450,6.85,144.0,520.2,11.81,5.33,2.95,28.45,,389.0,284.0,203.0,,4270.5,9980,1410,662,12.2,11.7,82.29,0.2452,9.74,0.1786,0.266,0.141,0.0305,0.03115,0.02735,0.316,1.78,0.8645,76.1,112.46,126.75,232.3,188.0,175.0,217.0,303.5,80.7,64.7,22.34,129.8,4.8,1700,565,145.5,915.2,0.4951,18.75,4175,1039.0,7102,724.0,8150.0,113.0,116.0,315.2,864.8,,36200,,285.0,263.5,152.0,44.56,0.126,5970,83.6,0.6519999999999999,111.2,320.0,43.8,23400,63.94,61.75,0.548,0.533,50.34,49.9,15.2,1.22,1.3,0.1238,0.0866,125.97,120.1,35.69,744.8,7.505,368.9,2.855,2599.5,24.43,34.72,,124.6,0.7,0.5545,173.0,,20.1,,0.4435,0.3635,377.5,340.0,1902.0,0.00784,0.003495,0.00522,0.00247,695,0.247,0.1845,67.02,1224.5,0.4595,84.5,,1010,0.565,5430,1.403,10220,0.0608,8.15,38.95,3.35,1.705,1131,548,305.2,76.0,154.4,60.0,,55260,3845,4160,89.5,7.6,6.36,,105.8,,0.268,0.256,174,83.5,,2790,3.38
2022-07-15,57.1,175.0,,13.16,27.14,761.0,16750,63.43,23.32,,12.48,500.0,5.55,0.6825,,835,948.5,644.5,2410,6.95,788,67.57,13.2,,4.53,39.0,5340,746.0,3295,240.2,8.9,6.5,,,7.4,0.849,1860,1550,5.14,,,422.0,53.2,,0.0879,28.8,1120.0,290.1,35.45,,184.6,,,2579.0,,67.05,380.9,274.0,153.9,,868,8.02,,0.7893,2820,2298,1303,3.3,44.1,,13.8,9.82,367.0,381.0,131.5,0.1595,,37.4,37.4,8.7,,86.4,825,35000,7500,10080,8.28,285.5,221.5,7.11,7.5,56.5,0.017,69.0,15.57,,673.5,3643.5,7910,1425,6.77,142.0,540.2,11.98,5.15,2.98,27.9,,382.0,,201.0,,4230.0,10000,1385,646,12.5,11.2,82.75,0.2466,9.6,0.1767,0.2635,0.1442,0.03105,0.03145,0.02725,0.315,1.7795,0.867,76.95,114.0,128.8,229.15,190.3,175.4,215.5,303.5,77.0,63.78,21.96,127.3,4.725,1700,552,144.0,927.8,0.4939,17.1,4110,1040.5,7449,730.0,8206.0,112.1,116.8,309.9,860.0,,36200,,284.0,268.0,152.0,43.56,0.1252,5930,80.8,0.661,111.0,316.8,43.0,,62.7,62.05,0.554,0.516,48.93,49.9,15.4,1.19,1.256,0.118,0.0916,126.06,120.9,35.05,644.2,7.95,364.9,2.875,2650.0,24.1,33.8,,122.0,0.6515,0.5455,173.5,,20.2,,0.46,0.4205,369.0,333.1,1873.5,0.007852,0.00352,0.00499,0.00244,695,0.25,0.1795,70.5,1224.5,0.4695,83.5,,1150,0.5725,5510,1.411,10540,0.0608,8.84,40.95,3.38,1.725,1245,546,303.0,79.8,150.2,58.0,,57780,3785,4160,89.32499999999999,7.42,6.38,,102.15,,0.273,0.297,172,83.5,,2750,3.335
2022-07-18,57.96,174.0,,13.8,27.12,809.6,17798,63.51,21.6,,12.304,506.5,5.61,0.69,,835,948.0,659.0,2510,6.81,732,81.5,13.85,,4.599,38.6,5680,739.4,3250,245.0,9.0,6.38,,,7.29,0.844,1800,1570,5.22,,,426.0,55.0,,0.093,29.67,1150.0,296.4,35.25,,189.0,,,2500.0,,67.5,394.8,288.0,158.98,,850,8.08,,0.7979,2726,2356,1324,3.41,50.1,,13.85,9.78,380.0,385.8,130.5,0.1605,0.303,36.4,36.8,8.64,,85.9,837,35000,7500,10140,8.23,286.5,,7.28,7.58,57.0,0.0178,68.4,15.85,,673.5,3721.0,7770,1440,6.91,144.5,532.2,12.17,5.18,2.99,27.8,,396.0,284.0,201.0,,4379.0,9990,1385,658,12.6,11.2,83.27,0.2434,9.66,0.1765,0.2655,0.1488,0.03115,0.0316,0.02705,0.323,1.76,0.875,76.9,114.6,132.1,238.0,192.0,175.8,223.5,308.0,77.0,64.6,21.46,129.4,4.75,,550,142.0,959.6,0.5188,17.53,4025,1074.0,7500,742.5,8370.0,113.9,117.6,319.0,868.0,,35800,,285.5,265.0,152.0,44.57,0.125,6060,81.0,0.661,111.2,334.1,42.8,23200,64.5,63.4,0.54,0.54,49.895,50.2,15.6,1.168,1.238,0.1146,0.0884,130.0,123.65,35.7,610.6,7.922,385.0,2.925,2678.0,24.55,33.8,,117.4,0.7045,0.544,175.5,,20.1,,0.4575,0.4055,381.7,345.9,1935.0,0.007978,0.003485,0.00497,0.00243,700,0.239,0.178,71.88,1225.5,0.469,82.0,,1070,0.5775,5580,1.431,10700,0.0628,8.8,40.75,3.48,1.725,1245,551,312.2,76.45,150.4,59.8,,57860,3840,4160,90.325,7.36,6.26,,102.1,,0.268,0.2565,,83.5,,2845,3.315
2022-07-19,57.2,176.0,,13.48,27.08,783.0,17138,62.54,21.52,,12.326,525.0,5.52,0.688,,840,983.5,659.0,2420,6.87,730,85.0,13.4,,4.582,39.0,5540,722.6,3200,229.2,9.06,6.2,,,7.45,0.819,1800,1550,5.18,,,414.0,56.6,,0.10132,28.7,1207.5,293.4,35.64,,186.0,,,2535.0,,67.2,381.7,281.0,152.5,,871,8.07,,0.7828,2786,2274,1323,3.255,53.0,,13.85,9.9,384.6,388.4,130.0,0.1595,0.306,36.8,36.8,8.52,,85.0,831,34600,7500,10120,8.14,282.0,215.5,7.2,7.52,55.3,0.01735,67.0,15.85,,674.0,3645.0,7800,1420,6.76,130.25,572.4,12.09,5.27,3.1,27.11,,410.0,277.0,199.0,,4383.0,9900,1390,644,12.5,10.7,82.92,0.241,9.82,0.1688,0.2675,0.151,0.0308,0.032,0.02735,0.321,1.836,0.893,77.85,115.08,133.65,236.3,190.0,174.6,219.5,304.0,78.6,65.0,21.5,125.7,4.825,1745,581,141.5,950.0,0.53,18.39,4005,1170.0,7315,775.0,8290.0,112.9,116.0,308.9,870.2,,36600,,282.0,267.0,154.0,44.0,0.1232,6230,80.0,0.646,111.2,325.95,43.0,23600,60.14,58.8,0.524,0.48,49.335,51.0,15.26,1.18,1.26,0.1116,0.088,128.0,122.95,36.74,562.6,7.69,371.5,2.845,2819.0,23.895,29.81,,116.7,0.685,0.55,173.5,,19.5,,0.453,0.4025,380.0,348.5,1876.0,0.007966,0.003485,0.00509,0.00244,705,0.245,0.184,73.3,1142.0,0.47,84.0,,1054,0.574,5520,1.449,10440,0.0617,8.81,38.6,3.375,1.68,1117,554,325.4,73.7,152.2,56.8,,57180,3855,4180,90.44999999999999,7.34,6.3,,105.0,,0.2675,0.2615,174,83.5,,2830,4.22
2022-07-20,58.44,174.5,,13.37,26.7,770.0,17100,60.69,24.0,,12.288,518.0,5.64,0.6795,,835,964.0,645.5,2395,6.87,728,84.17,13.05,,4.549,38.8,5300,711.6,3035,237.0,10.0,6.56,,,7.39,0.8,1800,1530,5.1,,,392.0,54.6,,0.09716,28.35,1236.5,295.1,35.29,,190.0,,,2500.5,,67.3,390.0,275.0,149.3,,925,7.97,,0.7607,2570,2294,1323,3.287,52.26,,13.7,9.98,379.0,384.8,129.5,0.1595,0.309,36.8,36.6,8.74,,83.0,829,35400,7450,10120,8.2,285.0,213.0,7.11,7.88,56.5,0.0171,66.7,15.86,,698.0,3601.0,7600,1405,6.82,113.0,563.0,11.91,5.2,2.99,26.545,,400.0,276.0,194.5,,4351.0,9720,1390,644,12.6,10.9,82.0,0.225,9.74,0.1602,0.264,0.144,0.0302,0.0313,0.0264,0.326,1.795,0.8665,78.5,112.97,132.55,232.55,191.0,177.6,226.5,300.5,78.95,63.24,22.08,123.3,4.76,1750,548,144.0,929.0,0.522,18.06,4150,1174.0,7272,760.2,8271.5,112.0,115.0,326.1,875.0,,,,284.0,263.8,152.0,44.13,0.1222,5870,79.8,0.6545,111.2,322.0,42.8,,59.78,59.6,0.528,0.499,48.755,51.7,15.3,1.164,1.21,0.1112,0.0854,128.12,121.11,35.73,533.2,7.69,368.85,2.88,2758.5,24.05,28.85,,117.0,0.7305,0.553,171.0,,19.35,,0.4545,0.403,376.7,342.2,1815.5,0.008046,0.00351,0.00522,0.00233,705,0.245,0.1805,75.94,1127.0,0.475,84.0,,1090,0.5625,5430,1.428,10420,0.0623,8.8,38.5,,1.69,1218,552,321.0,75.05,154.0,56.6,,57020,3700,4000,92.6,7.28,6.28,,103.3,,0.2625,0.255,174,83.0,,2835,3.9
